problem,n,m,success,objective,infeasibility,evaluations,time,exit_code,message
3PK,30,0,True,1.8185351974539605,0.0,113,0.0197756290435791,3,Function tolerance reached
A4X12,115,385,False,0.0,1.0,154,30.0646493434906,6,Infeasible solution
ACOPP118,344,608,False,53.50584845921657,83.93898810473672,56,31.789246559143066,6,Infeasible solution
ACOPP14,38,68,False,nan,nan,nan,nan,,Optimization error: 
ACOPP30,72,142,False,0.0,3.4868051145035186,96,2.153261423110962,4,Infeasible solution
ACOPP57,128,274,False,nan,nan,nan,nan,,Optimization error: 
ACOPR118,344,726,False,0.022461460206829292,13.448560618231005,31,31.42930793762207,6,Infeasible solution
ACOPR14,38,82,False,nan,nan,nan,nan,,Optimization error: 
ACOPR30,72,172,False,0.0,0.6707690586860677,41,1.491504192352295,3,Infeasible solution
ACOPR57,128,331,False,3.748044787559517e-07,7.443754837355692,69,7.685696363449097,4,Infeasible solution
AGG,163,488,False,nan,nan,nan,nan,,Optimization error: 
AIRCRFTA,5,5,False,0.0,2.8394033246441057,3,0.0001800060272216797,3,Infeasible solution
AIRCRFTB,5,0,True,1.5457944269609829e-12,0.0,38,0.0006856918334960938,3,Function tolerance reached
AIRPORT,84,42,False,0.0,259.290464076487,3,0.03987932205200195,3,Infeasible solution
AKIVA,2,0,True,6.166044063592892,0.0,18,0.00029921531677246094,3,Function tolerance reached
ALLINIT,3,0,False,nan,nan,nan,nan,,Optimization error: 
ALLINITA,3,4,False,nan,nan,nan,nan,,Optimization error: 
ALLINITC,3,1,False,nan,nan,nan,nan,,Optimization error: 
ALLINITU,4,0,True,5.744385659548362,0.0,16,0.00021266937255859375,3,Function tolerance reached
ALSOTAME,2,1,False,nan,nan,nan,nan,,Optimization error: 
ANTWERP,27,10,False,nan,nan,nan,nan,,Optimization error: 
ARGAUSS,3,15,True,0.0,0.00504692121276495,51,0.00841379165649414,3,Function tolerance reached
ARGLALE,200,400,False,0.0,14.142135623730962,70,22.514680862426758,3,Infeasible solution
ARGLBLE,200,400,False,0.0,11.52535249027047,15,2.00213360786438,3,Infeasible solution
ARGLCLE,200,399,False,-1.0,11.53980438931141,15,1.9778974056243896,3,Infeasible solution
ARGLINA,200,0,True,199.99999999999903,0.0,13,0.14514422416687012,3,Function tolerance reached
ARGLINB,200,0,True,8651224509960400.0,0.0,26,0.14380717277526855,4,Parameter tolerance reached
ARGLINC,200,0,True,8352671057963401.0,0.0,26,0.14284133911132812,4,Parameter tolerance reached
ARGTRIG,200,200,False,0.0,8.083763796517804,8,1.988584041595459,3,Infeasible solution
ARGTRIGLS,200,0,True,0.07495440951933997,0.0,501,2.8902058601379395,3,Function tolerance reached
ARWHDNE,500,998,False,0.0,31.705277204646773,13,31.770782709121704,6,Infeasible solution
AVGASA,8,10,False,-7.60000163452178,2.7377017447741405,99,0.03818917274475098,3,Infeasible solution
AVGASB,8,10,False,-6.906251041990486,2.766994276911119,99,0.03879737854003906,3,Infeasible solution
AVION2,49,15,False,nan,nan,nan,nan,,Optimization error: 
BA-L1,57,12,False,0.0,356.91422512075565,1001,2.0980191230773926,5,Infeasible solution
BA-L1LS,57,0,True,2947.2459387340564,0.0,47,0.020774126052856445,3,Function tolerance reached
BA-L1SP,57,12,False,0.0,291.8603882936323,13,0.044667720794677734,3,Infeasible solution
BA-L1SPLS,57,0,True,3.3644494650271236e-09,0.0,391,0.24508118629455566,3,Function tolerance reached
BARD,3,0,True,0.008214877724465788,0.0,26,0.0003178119659423828,3,Function tolerance reached
BARDNE,3,15,False,0.0,2.0900914072935555,17,0.003097057342529297,3,Infeasible solution
BATCH,48,73,False,nan,nan,nan,nan,,Optimization error: 
BEALE,2,0,True,1.6333676501678575e-09,0.0,19,0.000171661376953125,3,Function tolerance reached
BEALENE,2,3,False,0.0,1.124227585872312,81,0.0027310848236083984,3,Infeasible solution
BENNETT5,3,154,False,0.0,1.191429435588678,35,0.046097517013549805,3,Infeasible solution
BENNETT5LS,3,0,True,5.351333613767406,0.0,22,0.0010006427764892578,3,Function tolerance reached
