problem,n,m,status,obj,constraint,iter,count_cost,total_time,message
3PK,30,0,0,12.37984678834583,0.0,11,1021,0.011542320251464844,
A4X12,115,385,0,0.0,1.0,5,1084,0.7560210227966309,
ACOPP118,344,608,0,161203.18682317686,5.872594194886518,2,1035,0.8672959804534912,
ACOPP14,38,68,1,8109.123060336682,8.741992321257212e-06,10,1030,0.03688478469848633,
ACOPP30,72,142,0,638.6705054341364,0.026388971129069384,6,1022,0.14116978645324707,
ACOPP57,128,274,0,40233.59212070942,1.9413431792668607,4,1052,0.6432039737701416,
ACOPR118,344,726,0,171609.301571798,14.47018076874491,2,1037,1.0321674346923828,
ACOPR14,38,82,-3,13212.574257492,3.8668693331944906,6,521,0.02868819236755371,
ACOPR30,72,172,0,643.9763259463016,0.009931686448771404,6,1062,0.16920208930969238,
ACOPR57,128,331,0,37172.2368072662,7.383184142360257,4,1054,0.2835874557495117,
AGG,163,488,0,1.0131450000000001e+23,5.5658283452411364e+22,3,1000,0.47812581062316895,
AIRCRFTA,5,5,1,0.0,4.4270362296182524e-05,26,335,0.014172554016113281,
AIRCRFTB,5,0,-2,5.431509533986199,0.0,50,899,0.008410930633544922,
AIRPORT,84,42,0,41.0,253.67014952690036,6,1070,0.07213377952575684,
AKIVA,2,0,-3,-inf,0.0,6,88,0.0055272579193115234,
ALLINIT,3,0,1,6.25e+78,0.0,40,645,0.008623600006103516,
ALLINITA,3,4,-3,3.906249998437501e+117,3.535533905932738e+39,6,101,0.012547731399536133,
ALLINITC,3,1,-3,3.90625e+157,2.5e+39,6,61,0.0051615238189697266,
ALLINITU,4,0,1,5.7443895819884645,0.0,12,132,0.0066111087799072266,
ALSOTAME,2,1,1,0.08208297706744264,2.052845543832715e-05,11,74,0.005417585372924805,
ANTWERP,27,10,0,1.6979702507265212e+41,1.153584810800106,18,1018,0.023134946823120117,
ARGAUSS,3,15,-1,0.0,0.00010698437785093204,50,494,0.029421091079711914,
ARGLALE,200,400,0,0.0,14.142235328123133,4,1005,2.0885555744171143,
ARGLBLE,200,400,0,0.0,9.981267631333766,3,1005,0.36556291580200195,
ARGLCLE,200,399,0,-1.0,10.00627207893881,3,1005,0.35895442962646484,
ARGLINA,200,0,0,200.00006878435315,0.0,5,1012,0.09634208679199219,
ARGLINB,200,0,0,8651224509960400.0,0.0,5,1050,0.09567999839782715,
ARGLINC,200,0,0,8352671057963401.0,0.0,5,1050,0.0998539924621582,
ARGTRIG,200,200,0,0.0,4.076788397529038,3,1007,0.19449281692504883,
ARGTRIGLS,200,0,0,16.171106516033117,0.0,5,1050,0.08130145072937012,
ARWHDNE,500,998,0,0.0,20.1689160464303,1,1002,1.9790127277374268,
AVGASA,8,10,0,nan,0.0,37,1000,0.019761085510253906,
AVGASB,8,10,0,nan,0.0,37,1000,0.0220792293548584,
